AT5G41540	(TIR)(NBARC)(LRR)(CJID)	TNLJ
AT5G41550	(TIR)(NBARC)(LRR)(CJID)	TNLJ
AT5G41740	(TIR)(NBARC)(LRR)(CJID)	TNLJ
AT5G41750	(TIR)(NBARC)(LRR)(CJID)	TNLJ
AT5G43470	(CC)(NBARC)(LRR)	CNL
AT5G43730	(NBARC)(LRR)	NL
AT5G43740	(NBARC)(LRR)	NL
AT5G44510	(TIR)(NBARC)(LRR)(CJID)	TNLJ
AT5G44870	(NBARC)(LRR)(CJID)/(TIR)(NBARC)(LRR)(CJID)	NLJ/TNLJ
AT5G45050	(TIR)(NBARC)(LRR)(WRKY)	TNLO
AT5G45060	(TIR)(NBARC)(LRR)(CJID)	TNLJ
AT5G45200	(NBARC)(LRR)(CJID)/(TIR)(NBARC)(LRR)/(TIR)(NBARC)(LRR)(CJID)	NLJ/TNL/TNLJ
AT5G45210	(TIR)(NBARC)(LRR)	TNL
AT5G45230	(TIR)(NBARC)(LRR)(CJID)	TNLJ
AT5G45240	(TIR)(NBARC)(LRR)(CJID)	TNLJ
AT5G45250	(TIR)(NBARC)(LRR)(CJID)	TNLJ
AT5G45260	(TIR)(NBARC)(LRR)	TNL
AT5G46260	(TIR)(NBARC)(LRR)(CJID)	TNLJ
AT5G46270	(TIR)(NBARC)(LRR)(CJID)	TNLJ
AT5G46450	(TIR)(NBARC)(LRR)(CJID)	TNLJ
AT5G46470	(TIR)(NBARC)(LRR)(CJID)	TNLJ
AT5G46510	(TIR)(NBARC)(LRR)(CJID)(CJID)	TNLJJ
AT5G46520	(TIR)(NBARC)(LRR)(CJID)	TNLJ
AT5G47250	(NBARC)(LRR)	NL
AT5G47260	(NBARC)(LRR)(PLOOP-OTHER)	NLO
AT5G47280	(NBARC)(LRR)	NL
AT5G48620	(CC)(NBARC)(LRR)	CNL
AT5G48770	(TIR)(NBARC)(LRR)(LRR)(CJID)	TNLJ
AT5G49140	(TIR)(NBARC)(LRR)(CJID)	TNLJ
AT5G51630	(TIR)(NBARC)(LRR)(CJID)	TNLJ
AT5G58120	(TIR)(NBARC)(LRR)(CJID)	TNLJ
AT5G63020	(NBARC)(LRR)	NL
AT5G66900	(RPW8)(NBARC)(LRR)	RNL
AT5G66910	(RPW8)(NBARC)(LRR)	RNL
